19	:	256
0	:	256
0	:	256
0	:	256
0	:	256
0	:	256
0	:	256
0	:	256
0	:	256
0	:	256
0	:	256
0	:	256
0	:	256
0	:	256
0	:	256
0	:	256
0	:	256
0	:	256
0	:	256
0	:	256
0	:	256
0	:	256
0	:	256
0	:	256
0	:	256
35	:	512
35	:	512
35	:	512
35	:	512
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
6	:	256
6	:	256
6	:	256
2	:	256
2	:	256
2	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
1	:	256
38	:	512
38	:	512
38	:	512
38	:	512
38	:	512
19	:	512
19	:	512
19	:	512
19	:	512
27	:	768
19	:	768
19	:	768
27	:	1024
19	:	1024
19	:	1280
19	:	1536
19	:	1792
19	:	2048
19	:	2304
19	:	2560
19	:	2816
19	:	3072
19	:	3328
19	:	3328
19	:	3328
19	:	3328
19	:	3584
19	:	3328
19	:	3328
19	:	3328
19	:	3328
19	:	3072
19	:	3072
19	:	3072
19	:	3072
19	:	3072
19	:	3072
19	:	3072
19	:	2816
19	:	2816
19	:	2816
19	:	2816
19	:	2816
19	:	2560
19	:	2560
27	:	2560
27	:	2560
27	:	2304
27	:	2304
19	:	2048
19	:	2048
19	:	2048
19	:	2048
27	:	2048
27	:	2048
27	:	2048
27	:	2048
27	:	2048
27	:	2048
27	:	2048
27	:	2048
27	:	2048
27	:	2048
27	:	2048
27	:	2048
27	:	1792
27	:	1536
27	:	1536
27	:	1536
27	:	1536
27	:	1536
27	:	1536
27	:	1536
27	:	1536
27	:	1536
27	:	1792
27	:	1792
27	:	1536
27	:	1536
27	:	1536
27	:	1536
27	:	1536
27	:	1536
27	:	1536
27	:	1536
35	:	1536
35	:	1536
27	:	1280
27	:	1280
27	:	1280
35	:	1280
35	:	1280
35	:	1280
35	:	1280
35	:	1280
35	:	1280
35	:	1280
43	:	1536
43	:	1536
43	:	1536
43	:	1536
43	:	1536
43	:	1536
43	:	1536
43	:	1536
43	:	1536
43	:	1536
43	:	1792
43	:	1792
43	:	1536
43	:	1536
43	:	1536
43	:	1536
43	:	1536
43	:	1280
43	:	1280
43	:	1280
43	:	1536
43	:	1536
43	:	1536
43	:	1792
43	:	1536
43	:	1536
43	:	1792
43	:	1792
43	:	1536
43	:	1536
